"","Zone_ID","Zone","comparison","yld_response","low","medium","high","high_vs_low","high_vs_medium","medium_vs_low","Significant","P_value","paddock_ID","Strip_Type","input_file","ID_analysis_1","av_rain","more_info"
"1",317210,"High","high_v_low","negative",6.45863076923077,6.42149206349206,6.38508474576271,-0.0735460234680572,-0.0364073177293518,-0.0371387057387054,"not significant",0.743286347643265,31721,"N Strip","Dougs1_SegID_Zone.csv","317210_N Strip_high_v_low",433,"all good"
"2",317210,"High","high_v_medium","negative",6.45863076923077,6.42149206349206,6.38508474576271,-0.0735460234680572,-0.0364073177293518,-0.0371387057387054,"not significant",0.60228511972425,31721,"N Strip","Dougs1_SegID_Zone.csv","317210_N Strip_high_v_medium",433,"all good"
"3",317210,"High","medium_v_low","negative",6.45863076923077,6.42149206349206,6.38508474576271,-0.0735460234680572,-0.0364073177293518,-0.0371387057387054,"not significant",0.871517892585978,31721,"N Strip","Dougs1_SegID_Zone.csv","317210_N Strip_medium_v_low",433,"all good"
"4",317211,"Low","high_v_low","negative",6.99353623188406,6.72132786885246,6.73777966101695,-0.255756570867109,0.0164517921644904,-0.272208363031599,"significant",0.000185056205577552,31721,"N Strip","Dougs1_SegID_Zone.csv","317211_N Strip_high_v_low",433,"all good"
"5",317211,"Low","high_v_medium","no_response",6.99353623188406,6.72132786885246,6.73777966101695,-0.255756570867109,0.0164517921644904,-0.272208363031599,"not significant",0.746870196914792,31721,"N Strip","Dougs1_SegID_Zone.csv","317211_N Strip_high_v_medium",433,"all good"
"6",317211,"Low","medium_v_low","negative",6.99353623188406,6.72132786885246,6.73777966101695,-0.255756570867109,0.0164517921644904,-0.272208363031599,"significant",0.000320472340796776,31721,"N Strip","Dougs1_SegID_Zone.csv","317211_N Strip_medium_v_low",433,"all good"
"7",317220,"High","high_v_low","positive",6.51647555555556,7.054998,7.02154375,0.505068194444445,-0.0334542500000001,0.538522444444445,"significant",0.000173909070939145,31722,"P Strip","Dougs2_SegID_Zone.csv","317220_P Strip_high_v_low",437,"all good"
"8",317220,"High","high_v_medium","negative",6.51647555555556,7.054998,7.02154375,0.505068194444445,-0.0334542500000001,0.538522444444445,"not significant",0.742847971647377,31722,"P Strip","Dougs2_SegID_Zone.csv","317220_P Strip_high_v_medium",437,"all good"
"9",317220,"High","medium_v_low","positive",6.51647555555556,7.054998,7.02154375,0.505068194444445,-0.0334542500000001,0.538522444444445,"significant",0.000245370151510389,31722,"P Strip","Dougs2_SegID_Zone.csv","317220_P Strip_medium_v_low",437,"all good"
"10",317221,"Low","high_v_low","positive",5.808288,6.49681428571429,6.27696538461538,0.468677384615384,-0.219848901098901,0.688526285714286,"significant",0.0145683578251527,31722,"P Strip","Dougs2_SegID_Zone.csv","317221_P Strip_high_v_low",437,"all good"
"11",317221,"Low","high_v_medium","negative",5.808288,6.49681428571429,6.27696538461538,0.468677384615384,-0.219848901098901,0.688526285714286,"not significant",0.239498814496265,31722,"P Strip","Dougs2_SegID_Zone.csv","317221_P Strip_high_v_medium",437,"all good"
"12",317221,"Low","medium_v_low","positive",5.808288,6.49681428571429,6.27696538461538,0.468677384615384,-0.219848901098901,0.688526285714286,"significant",0.00240813525365893,31722,"P Strip","Dougs2_SegID_Zone.csv","317221_P Strip_medium_v_low",437,"all good"
"13",522140,"Zone1","high_v_low","positive",4.64252873563218,4.93188405797101,5.02840909090909,0.385880355276907,0.096525032938076,0.289355322338831,"significant",0.0150395880865377,52214,"P Strip","Clarke_Fosters_Yld_SegID.csv","522140_P Strip_high_v_low",492,"all good"
"14",522140,"Zone1","high_v_medium","positive",4.64252873563218,4.93188405797101,5.02840909090909,0.385880355276907,0.096525032938076,0.289355322338831,"not significant",0.439738380244011,52214,"P Strip","Clarke_Fosters_Yld_SegID.csv","522140_P Strip_high_v_medium",492,"all good"
"15",522140,"Zone1","medium_v_low","positive",4.64252873563218,4.93188405797101,5.02840909090909,0.385880355276907,0.096525032938076,0.289355322338831,"significant",0.0031051898920332,52214,"P Strip","Clarke_Fosters_Yld_SegID.csv","522140_P Strip_medium_v_low",492,"all good"
"16",522141,NA,"high_v_low","positive",4.24285714285714,4.99230769230769,4.4,0.157142857142857,-0.592307692307692,0.749450549450549,NA,NA,52214,"P Strip","Clarke_Fosters_Yld_SegID.csv","522141_P Strip_high_v_low",492,"all good"
"17",522141,NA,"high_v_medium","negative",4.24285714285714,4.99230769230769,4.4,0.157142857142857,-0.592307692307692,0.749450549450549,NA,NA,52214,"P Strip","Clarke_Fosters_Yld_SegID.csv","522141_P Strip_high_v_medium",492,"all good"
"18",522141,NA,"medium_v_low","positive",4.24285714285714,4.99230769230769,4.4,0.157142857142857,-0.592307692307692,0.749450549450549,NA,NA,52214,"P Strip","Clarke_Fosters_Yld_SegID.csv","522141_P Strip_medium_v_low",492,"all good"
"19",522160,"Zone1","high_v_low","positive",2.96074074074074,4.08869565217391,4.62260869565217,1.66186795491143,0.533913043478261,1.12795491143317,"significant",9.05590563901464e-10,52216,"P Strip","Clarke_Well_Yld_SegID_Zone.csv","522160_P Strip_high_v_low",492,"all good"
"20",522160,"Zone1","high_v_medium","positive",2.96074074074074,4.08869565217391,4.62260869565217,1.66186795491143,0.533913043478261,1.12795491143317,"significant",8.03182165059341e-05,52216,"P Strip","Clarke_Well_Yld_SegID_Zone.csv","522160_P Strip_high_v_medium",492,"all good"
"21",522160,"Zone1","medium_v_low","positive",2.96074074074074,4.08869565217391,4.62260869565217,1.66186795491143,0.533913043478261,1.12795491143317,"significant",5.07502735853279e-08,52216,"P Strip","Clarke_Well_Yld_SegID_Zone.csv","522160_P Strip_medium_v_low",492,"all good"
"22",522161,"Zone2","high_v_low","positive",2.74621848739496,3.71612903225806,3.20597014925373,0.459751661858773,-0.510158883004333,0.969910544863107,"significant",2.46411976221414e-06,52216,"P Strip","Clarke_Well_Yld_SegID_Zone.csv","522161_P Strip_high_v_low",492,"all good"
"23",522161,"Zone2","high_v_medium","negative",2.74621848739496,3.71612903225806,3.20597014925373,0.459751661858773,-0.510158883004333,0.969910544863107,"significant",7.60456772292935e-06,52216,"P Strip","Clarke_Well_Yld_SegID_Zone.csv","522161_P Strip_high_v_medium",492,"all good"
"24",522161,"Zone2","medium_v_low","positive",2.74621848739496,3.71612903225806,3.20597014925373,0.459751661858773,-0.510158883004333,0.969910544863107,"significant",2.63683416429844e-07,52216,"P Strip","Clarke_Well_Yld_SegID_Zone.csv","522161_P Strip_medium_v_low",492,"all good"
